Crossed the barrier!
Insert {4, 0, 4}
search key {11008, 768}, found total 1 items
search key {2840, 792}, found total 1 items
search key {2828, 780}, found total 1 items
search key {2843, 795}, found total 1 items
search key {11019, 779}, found total 1 items
search key {11033, 793}, found total 1 items
search key {2833, 785}, found total 1 items
search key {2843, 795}, found total 1 items
search key {11019, 779}, found total 1 items
search key {11032, 792}, found total 1 items
search key {11008, 768}, found total 1 items
search key {2816, 768}, found total 1 items
search key {11038, 798}, found total 1 items
search key {2816, 768}, found total 1 items
search key {11008, 768}, found total 1 items
search key {11011, 771}, found total 1 items
search key {2836, 788}, found total 1 items
search key {2846, 798}, found total 1 items
search key {2816, 768}, found total 1 items
search key {2836, 788}, found total 1 items
search key {11038, 798}, found total 1 items
search key {11015, 775}, found total 1 items
search key {2833, 785}, found total 1 items
search key {11008, 768}, found total 1 items
search key {2829, 781}, found total 1 items
search key {11032, 792}, found total 1 items
search key {11033, 793}, found total 1 items
search key {2840, 792}, found total 1 items
search key {11011, 771}, found total 1 items
search key {2834, 786}, found total 1 items
search key {11021, 781}, found total 1 items
search key {2834, 786}, found total 1 items
search key {11026, 786}, found total 1 items
search key {2829, 781}, found total 1 items
search key {11011, 771}, found total 1 items
search key {11032, 792}, found total 1 items
search key {2816, 768}, found total 1 items
search key {11026, 786}, found total 1 items
search key {11032, 792}, found total 1 items
search key {11021, 781}, found total 1 items
search key {11033, 793}, found total 1 items
search key {11028, 788}, found total 1 items
search key {2843, 795}, found total 1 items
search key {11028, 788}, found total 1 items
search key {2843, 795}, found total 1 items
search key {2843, 795}, found total 1 items
search key {11038, 798}, found total 1 items
search key {2840, 792}, found total 1 items
search key {11015, 775}, found total 1 items
search key {11032, 792}, found total 1 items
search key {11019, 779}, found total 1 items
search key {11032, 792}, found total 1 items
search key {2828, 780}, found total 1 items
search key {11015, 775}, found total 1 items
search key {11033, 793}, found total 1 items
search key {11011, 771}, found total 1 items
search key {11028, 788}, found total 1 items
search key {11033, 793}, found total 1 items
search key {11015, 775}, found total 1 items
search key {2816, 768}, found total 1 items
search key {11011, 771}, found total 1 items
search key {11032, 792}, found total 1 items
search key {2843, 795}, found total 1 items
Insert {2851, 0, 803}
 Insert {2852, 1, 804}
 Insert {2856, 2, 808}
 Insert {2861, 3, 813}
 Insert {2864, 4, 816}
 Insert {2869, 5, 821}
 Insert {2872, 6, 824}
 Insert {2876, 7, 828}
 Insert {2879, 8, 831}
 Insert {11040, 9, 800}
 Insert {11044, 10, 804}
 Insert {11046, 11, 806}
 Insert {11051, 12, 811}
 Insert {11052, 13, 812}
 Insert {11057, 14, 817}
 Insert {11060, 15, 820}
 Insert {11061, 16, 821}
 Insert {11062, 17, 822}
 Insert {11063, 18, 823}
 Insert {11067, 19, 827}
 Insert {11070, 20, 830}
 search key {11052, 812}, found total 1 items
search key {11060, 820}, found total 1 items
search key {11046, 806}, found total 1 items
search key {2869, 821}, found total 1 items
search key {11062, 822}, found total 1 items
search key {11044, 804}, found total 1 items
search key {11052, 812}, found total 1 items
search key {11051, 811}, found total 1 items
search key {2869, 821}, found total 1 items
search key {2851, 803}, found total 1 items
search key {11063, 823}, found total 1 items
search key {2872, 824}, found total 1 items
search key {11052, 812}, found total 1 items
search key {11062, 822}, found total 1 items
search key {2864, 816}, found total 1 items
search key {11052, 812}, found total 1 items
search key {2876, 828}, found total 1 items
search key {2861, 813}, found total 1 items
search key {2856, 808}, found total 1 items
search key {11060, 820}, found total 1 items
search key {2851, 803}, found total 1 items
search key {11061, 821}, found total 1 items
search key {11070, 830}, found total 1 items
search key {11040, 800}, found total 1 items
search key {11040, 800}, found total 1 items
search key {11063, 823}, found total 1 items
search key {11044, 804}, found total 1 items
search key {2869, 821}, found total 1 items
search key {2879, 831}, found total 1 items
search key {2869, 821}, found total 1 items
search key {11051, 811}, found total 1 items
search key {2851, 803}, found total 1 items
search key {11046, 806}, found total 1 items
search key {11063, 823}, found total 1 items
search key {11057, 817}, found total 1 items
search key {2851, 803}, found total 1 items
search key {11070, 830}, found total 1 items
search key {2856, 808}, found total 1 items
search key {11063, 823}, found total 1 items
search key {2879, 831}, found total 1 items
search key {11063, 823}, found total 1 items
search key {11046, 806}, found total 1 items
search key {11057, 817}, found total 1 items
search key {2851, 803}, found total 1 items
search key {11063, 823}, found total 1 items
search key {11063, 823}, found total 1 items
search key {2869, 821}, found total 1 items
search key {2879, 831}, found total 1 items
search key {11052, 812}, found total 1 items
search key {11067, 827}, found total 1 items
search key {11052, 812}, found total 1 items
search key {11057, 817}, found total 1 items
search key {11051, 811}, found total 1 items
search key {11062, 822}, found total 1 items
search key {2876, 828}, found total 1 items
search key {11061, 821}, found total 1 items
search key {2879, 831}, found total 1 items
search key {2851, 803}, found total 1 items
search key {2879, 831}, found total 1 items
search key {11057, 817}, found total 1 items
search key {11061, 821}, found total 1 items
search key {11062, 822}, found total 1 items
search key {2879, 831}, found total 1 items
search key {2851, 803}, found total 1 items
search key {11062, 822}, found total 1 items
search key {11062, 822}, found total 1 items
search key {11070, 830}, found total 1 items
search key {2856, 808}, found total 1 items
search key {2861, 813}, found total 1 items
search key {2864, 816}, found total 1 items
search key {11063, 823}, found total 1 items
search key {11060, 820}, found total 1 items
search key {2869, 821}, found total 1 items
search key {11062, 822}, found total 1 items
search key {11052, 812}, found total 1 items
search key {2851, 803}, found total 1 items
search key {11063, 823}, found total 1 items
search key {2876, 828}, found total 1 items
search key {11063, 823}, found total 1 items
search key {2869, 821}, found total 1 items
search key {11052, 812}, found total 1 items
search key {11044, 804}, found total 1 items
search key {2852, 804}, found total 1 items
Insert {2880, 0, 832}
 Insert {2883, 1, 835}
 Insert {2887, 2, 839}
 Insert {2891, 3, 843}
 Insert {2896, 4, 848}
 Insert {2899, 5, 851}
 Insert {2903, 6, 855}
 Insert {2906, 7, 858}
 Insert {2909, 8, 861}
 Insert {2910, 9, 862}
 Insert {2911, 10, 863}
 Insert {11074, 11, 834}
 Insert {11079, 12, 839}
 Insert {11082, 13, 842}
 Insert {11084, 14, 844}
 Insert {11087, 15, 847}
 Insert {11091, 16, 851}
 Insert {11094, 17, 854}
 Insert {11097, 18, 857}
 Insert {11102, 19, 862}
 search key {2903, 855}, found total 1 items
search key {11094, 854}, found total 1 items
search key {2899, 851}, found total 1 items
search key {11079, 839}, found total 1 items
search key {2887, 839}, found total 1 items
search key {11102, 862}, found total 1 items
search key {2883, 835}, found total 1 items
search key {11087, 847}, found total 1 items
search key {11094, 854}, found total 1 items
search key {2891, 843}, found total 1 items
search key {11082, 842}, found total 1 items
search key {11074, 834}, found total 1 items
search key {11094, 854}, found total 1 items
search key {11094, 854}, found total 1 items
search key {2899, 851}, found total 1 items
search key {11082, 842}, found total 1 items
search key {11079, 839}, found total 1 items
search key {11102, 862}, found total 1 items
search key {11094, 854}, found total 1 items
search key {11082, 842}, found total 1 items
search key {2910, 862}, found total 1 items
search key {11094, 854}, found total 1 items
search key {2899, 851}, found total 1 items
search key {2906, 858}, found total 1 items
search key {11084, 844}, found total 1 items
search key {2909, 861}, found total 1 items
search key {11097, 857}, found total 1 items
search key {2899, 851}, found total 1 items
search key {2909, 861}, found total 1 items
search key {11082, 842}, found total 1 items
search key {2909, 861}, found total 1 items
search key {2899, 851}, found total 1 items
search key {2909, 861}, found total 1 items
search key {2903, 855}, found total 1 items
search key {11079, 839}, found total 1 items
search key {11102, 862}, found total 1 items
search key {11079, 839}, found total 1 items
search key {2880, 832}, found total 1 items
search key {11087, 847}, found total 1 items
search key {2880, 832}, found total 1 items
search key {2883, 835}, found total 1 items
search key {2910, 862}, found total 1 items
search key {2891, 843}, found total 1 items
search key {11074, 834}, found total 1 items
search key {2880, 832}, found total 1 items
search key {11074, 834}, found total 1 items
search key {11097, 857}, found total 1 items
search key {2880, 832}, found total 1 items
search key {11074, 834}, found total 1 items
search key {11087, 847}, found total 1 items
search key {11102, 862}, found total 1 items
search key {2883, 835}, found total 1 items
search key {2910, 862}, found total 1 items
search key {2887, 839}, found total 1 items
search key {2911, 863}, found total 1 items
search key {2880, 832}, found total 1 items
search key {2903, 855}, found total 1 items
search key {11091, 851}, found total 1 items
search key {2909, 861}, found total 1 items
search key {2899, 851}, found total 1 items
search key {11097, 857}, found total 1 items
search key {11097, 857}, found total 1 items
search key {2911, 863}, found total 1 items
search key {2883, 835}, found total 1 items
search key {2896, 848}, found total 1 items
search key {11074, 834}, found total 1 items
Insert {2916, 0, 868}
 Insert {2917, 1, 869}
 Insert {2921, 2, 873}
 Insert {2925, 3, 877}
 Insert {2926, 4, 878}
 Insert {2930, 5, 882}
 Insert {2935, 6, 887}
 Insert {2939, 7, 891}
 Insert {2942, 8, 894}
 Insert {11105, 9, 865}
 Insert {11109, 10, 869}
 Insert {11112, 11, 872}
 Insert {11114, 12, 874}
 Insert {11118, 13, 878}
 Insert {11123, 14, 883}
 Insert {11124, 15, 884}
 Insert {11129, 16, 889}
 Insert {11133, 17, 893}
 search key {2939, 891}, found total 1 items
search key {11118, 878}, found total 1 items
search key {2935, 887}, found total 1 items
search key {11109, 869}, found total 1 items
search key {2939, 891}, found total 1 items
search key {2926, 878}, found total 1 items
search key {2926, 878}, found total 1 items
search key {11133, 893}, found total 1 items
search key {11109, 869}, found total 1 items
search key {2917, 869}, found total 1 items
search key {2942, 894}, found total 1 items
search key {11114, 874}, found total 1 items
search key {2917, 869}, found total 1 items
search key {11105, 865}, found total 1 items
search key {2916, 868}, found total 1 items
search key {11112, 872}, found total 1 items
search key {11118, 878}, found total 1 items
search key {2917, 869}, found total 1 items
search key {11118, 878}, found total 1 items
search key {11112, 872}, found total 1 items
search key {11105, 865}, found total 1 items
search key {2939, 891}, found total 1 items
search key {11129, 889}, found total 1 items
search key {11112, 872}, found total 1 items
search key {11133, 893}, found total 1 items
search key {11118, 878}, found total 1 items
search key {11114, 874}, found total 1 items
search key {11133, 893}, found total 1 items
search key {11109, 869}, found total 1 items
search key {2916, 868}, found total 1 items
search key {11129, 889}, found total 1 items
search key {2926, 878}, found total 1 items
search key {2921, 873}, found total 1 items
search key {11118, 878}, found total 1 items
search key {11109, 869}, found total 1 items
search key {11105, 865}, found total 1 items
search key {11118, 878}, found total 1 items
search key {11133, 893}, found total 1 items
search key {2930, 882}, found total 1 items
search key {11112, 872}, found total 1 items
search key {11114, 874}, found total 1 items
search key {2935, 887}, found total 1 items
search key {11112, 872}, found total 1 items
search key {11112, 872}, found total 1 items
search key {11129, 889}, found total 1 items
search key {2935, 887}, found total 1 items
search key {2939, 891}, found total 1 items
search key {2921, 873}, found total 1 items
search key {2930, 882}, found total 1 items
search key {2916, 868}, found total 1 items
search key {2916, 868}, found total 1 items
search key {2926, 878}, found total 1 items
search key {2942, 894}, found total 1 items
search key {2939, 891}, found total 1 items
search key {11114, 874}, found total 1 items
search key {2939, 891}, found total 1 items
search key {11133, 893}, found total 1 items
search key {11133, 893}, found total 1 items
search key {11112, 872}, found total 1 items
search key {11112, 872}, found total 1 items
search key {11109, 869}, found total 1 items
search key {11124, 884}, found total 1 items
search key {11105, 865}, found total 1 items
search key {2925, 877}, found total 1 items
search key {11105, 865}, found total 1 items
search key {2939, 891}, found total 1 items
search key {2942, 894}, found total 1 items
Insert {2945, 0, 897}
 Insert {2949, 1, 901}
 Insert {2950, 2, 902}
 Insert {2955, 3, 907}
 Insert {2958, 4, 910}
 Insert {2963, 5, 915}
 Insert {2967, 6, 919}
 Insert {2968, 7, 920}
 Insert {2970, 8, 922}
 Insert {2974, 9, 926}
 Insert {11136, 10, 896}
 Insert {11139, 11, 899}
 Insert {11142, 12, 902}
 Insert {11146, 13, 906}
 Insert {11148, 14, 908}
 Insert {11153, 15, 913}
 Insert {11158, 16, 918}
 Insert {11163, 17, 923}
 Insert {11165, 18, 925}
 search key {2963, 915}, found total 1 items
search key {2968, 920}, found total 1 items
search key {2968, 920}, found total 1 items
search key {11153, 913}, found total 1 items
search key {11142, 902}, found total 1 items
search key {2963, 915}, found total 1 items
search key {11165, 925}, found total 1 items
search key {2970, 922}, found total 1 items
search key {11148, 908}, found total 1 items
search key {11163, 923}, found total 1 items
search key {11158, 918}, found total 1 items
search key {2968, 920}, found total 1 items
search key {2967, 919}, found total 1 items
search key {11139, 899}, found total 1 items
search key {2974, 926}, found total 1 items
search key {2963, 915}, found total 1 items
search key {2958, 910}, found total 1 items
search key {11165, 925}, found total 1 items
search key {2963, 915}, found total 1 items
search key {2945, 897}, found total 1 items
search key {2955, 907}, found total 1 items
search key {11153, 913}, found total 1 items
search key {2963, 915}, found total 1 items
search key {2958, 910}, found total 1 items
search key {2967, 919}, found total 1 items
search key {11158, 918}, found total 1 items
search key {11148, 908}, found total 1 items
search key {2968, 920}, found total 1 items
search key {11148, 908}, found total 1 items
search key {11136, 896}, found total 1 items
search key {2955, 907}, found total 1 items
search key {11139, 899}, found total 1 items
search key {11165, 925}, found total 1 items
search key {11148, 908}, found total 1 items
search key {11158, 918}, found total 1 items
search key {2968, 920}, found total 1 items
search key {2968, 920}, found total 1 items
search key {2967, 919}, found total 1 items
search key {2970, 922}, found total 1 items
search key {11139, 899}, found total 1 items
search key {2967, 919}, found total 1 items
search key {2945, 897}, found total 1 items
search key {2970, 922}, found total 1 items
search key {11139, 899}, found total 1 items
search key {11158, 918}, found total 1 items
search key {11165, 925}, found total 1 items
search key {2955, 907}, found total 1 items
search key {2945, 897}, found total 1 items
search key {11165, 925}, found total 1 items
search key {11136, 896}, found total 1 items
search key {11153, 913}, found total 1 items
search key {11163, 923}, found total 1 items
search key {11136, 896}, found total 1 items
search key {2963, 915}, found total 1 items
search key {2968, 920}, found total 1 items
search key {11158, 918}, found total 1 items
search key {2958, 910}, found total 1 items
search key {11139, 899}, found total 1 items
search key {11148, 908}, found total 1 items
search key {11148, 908}, found total 1 items
search key {2974, 926}, found total 1 items
search key {11142, 902}, found total 1 items
search key {2970, 922}, found total 1 items
search key {2949, 901}, found total 1 items
search key {11163, 923}, found total 1 items
search key {11165, 925}, found total 1 items
search key {11136, 896}, found total 1 items
search key {2945, 897}, found total 1 items
search key {2955, 907}, found total 1 items
search key {11165, 925}, found total 1 items
search key {11139, 899}, found total 1 items
search key {2949, 901}, found total 1 items
search key {11139, 899}, found total 1 items
search key {11139, 899}, found total 1 items
search key {2974, 926}, found total 1 items
search key {11163, 923}, found total 1 items
search key {2974, 926}, found total 1 items
search key {11153, 913}, found total 1 items
search key {11146, 906}, found total 1 items
search key {2958, 910}, found total 1 items
search key {11153, 913}, found total 1 items
search key {2950, 902}, found total 1 items
search key {2967, 919}, found total 1 items
Insert {2978, 0, 930}
 Insert {2983, 1, 935}
 Insert {2987, 2, 939}
 Insert {2988, 3, 940}
 Insert {2992, 4, 944}
 Insert {2993, 5, 945}
 Insert {2997, 6, 949}
 Insert {2999, 7, 951}
 Insert {3003, 8, 955}
 Insert {11169, 9, 929}
 Insert {11171, 10, 931}
 Insert {11172, 11, 932}
 Insert {11174, 12, 934}
 Insert {11179, 13, 939}
 Insert {11182, 14, 942}
 Insert {11187, 15, 947}
 Insert {11192, 16, 952}
 Insert {11194, 17, 954}
 Insert {11196, 18, 956}
 Insert {11198, 19, 958}
 search key {2999, 951}, found total 1 items
search key {2992, 944}, found total 1 items
search key {11172, 932}, found total 1 items
search key {11174, 934}, found total 1 items
search key {2993, 945}, found total 1 items
search key {11192, 952}, found total 1 items
search key {2987, 939}, found total 1 items
search key {2997, 949}, found total 1 items
search key {2978, 930}, found total 1 items
search key {2978, 930}, found total 1 items
search key {11174, 934}, found total 1 items
search key {11196, 956}, found total 1 items
search key {2993, 945}, found total 1 items
search key {11187, 947}, found total 1 items
search key {2992, 944}, found total 1 items
search key {11169, 929}, found total 1 items
search key {2993, 945}, found total 1 items
search key {11172, 932}, found total 1 items
search key {11174, 934}, found total 1 items
search key {11169, 929}, found total 1 items
search key {11174, 934}, found total 1 items
search key {2983, 935}, found total 1 items
search key {2988, 940}, found total 1 items
search key {11192, 952}, found total 1 items
search key {2999, 951}, found total 1 items
search key {2997, 949}, found total 1 items
search key {3003, 955}, found total 1 items
search key {11169, 929}, found total 1 items
search key {2983, 935}, found total 1 items
search key {11174, 934}, found total 1 items
search key {11194, 954}, found total 1 items
search key {11179, 939}, found total 1 items
search key {11182, 942}, found total 1 items
search key {11171, 931}, found total 1 items
search key {11198, 958}, found total 1 items
search key {2997, 949}, found total 1 items
search key {2988, 940}, found total 1 items
search key {2988, 940}, found total 1 items
search key {2987, 939}, found total 1 items
search key {11182, 942}, found total 1 items
search key {2988, 940}, found total 1 items
search key {11198, 958}, found total 1 items
search key {11198, 958}, found total 1 items
search key {11171, 931}, found total 1 items
search key {11174, 934}, found total 1 items
search key {11171, 931}, found total 1 items
search key {2993, 945}, found total 1 items
search key {11172, 932}, found total 1 items
search key {2999, 951}, found total 1 items
search key {2983, 935}, found total 1 items
search key {2987, 939}, found total 1 items
search key {11182, 942}, found total 1 items
search key {11174, 934}, found total 1 items
search key {2978, 930}, found total 1 items
search key {11196, 956}, found total 1 items
search key {2993, 945}, found total 1 items
search key {11179, 939}, found total 1 items
search key {2987, 939}, found total 1 items
search key {11174, 934}, found total 1 items
search key {2978, 930}, found total 1 items
search key {2997, 949}, found total 1 items
search key {11192, 952}, found total 1 items
search key {11174, 934}, found total 1 items
search key {2988, 940}, found total 1 items
search key {2983, 935}, found total 1 items
search key {11171, 931}, found total 1 items
search key {11187, 947}, found total 1 items
search key {2988, 940}, found total 1 items
search key {11171, 931}, found total 1 items
search key {2999, 951}, found total 1 items
search key {11182, 942}, found total 1 items
search key {11196, 956}, found total 1 items
search key {11192, 952}, found total 1 items
search key {11192, 952}, found total 1 items
search key {11192, 952}, found total 1 items
search key {11187, 947}, found total 1 items
search key {11174, 934}, found total 1 items
search key {11192, 952}, found total 1 items
search key {11179, 939}, found total 1 items
search key {2987, 939}, found total 1 items
search key {11196, 956}, found total 1 items
search key {3003, 955}, found total 1 items
search key {11172, 932}, found total 1 items
Insert {3008, 0, 960}
 Insert {3013, 1, 965}
 Insert {3017, 2, 969}
 Insert {3018, 3, 970}
 Insert {3022, 4, 974}
 Insert {3025, 5, 977}
 Insert {3028, 6, 980}
 Insert {3029, 7, 981}
 Insert {3033, 8, 985}
 Insert {3034, 9, 986}
 Insert {3037, 10, 989}
 Insert {11203, 11, 963}
 Insert {11204, 12, 964}
 Insert {11206, 13, 966}
 Insert {11210, 14, 970}
 Insert {11213, 15, 973}
 Insert {11216, 16, 976}
 Insert {11221, 17, 981}
 Insert {11226, 18, 986}
 Insert {11230, 19, 990}
 search key {3025, 977}, found total 1 items
search key {3017, 969}, found total 1 items
search key {11221, 981}, found total 1 items
search key {3029, 981}, found total 1 items
search key {11213, 973}, found total 1 items
search key {3037, 989}, found total 1 items
search key {3022, 974}, found total 1 items
search key {11216, 976}, found total 1 items
search key {3013, 965}, found total 1 items
search key {11216, 976}, found total 1 items
search key {3018, 970}, found total 1 items
search key {3018, 970}, found total 1 items
search key {3033, 985}, found total 1 items
search key {11204, 964}, found total 1 items
search key {3037, 989}, found total 1 items
search key {11226, 986}, found total 1 items
search key {3033, 985}, found total 1 items
search key {3037, 989}, found total 1 items
search key {11204, 964}, found total 1 items
search key {3029, 981}, found total 1 items
search key {3034, 986}, found total 1 items
search key {11206, 966}, found total 1 items
search key {3028, 980}, found total 1 items
search key {11213, 973}, found total 1 items
search key {11204, 964}, found total 1 items
search key {3025, 977}, found total 1 items
search key {3037, 989}, found total 1 items
search key {11226, 986}, found total 1 items
search key {3017, 969}, found total 1 items
search key {11210, 970}, found total 1 items
search key {3028, 980}, found total 1 items
search key {11213, 973}, found total 1 items
search key {3034, 986}, found total 1 items
search key {3034, 986}, found total 1 items
search key {11230, 990}, found total 1 items
search key {3017, 969}, found total 1 items
search key {3037, 989}, found total 1 items
search key {3017, 969}, found total 1 items
search key {3017, 969}, found total 1 items
search key {11203, 963}, found total 1 items
search key {3008, 960}, found total 1 items
search key {11221, 981}, found total 1 items
search key {11206, 966}, found total 1 items
search key {11221, 981}, found total 1 items
search key {3022, 974}, found total 1 items
search key {11210, 970}, found total 1 items
search key {11216, 976}, found total 1 items
search key {3018, 970}, found total 1 items
search key {11204, 964}, found total 1 items
search key {11203, 963}, found total 1 items
search key {11226, 986}, found total 1 items
search key {3029, 981}, found total 1 items
search key {3037, 989}, found total 1 items
search key {3037, 989}, found total 1 items
search key {3033, 985}, found total 1 items
search key {11230, 990}, found total 1 items
search key {11203, 963}, found total 1 items
search key {11206, 966}, found total 1 items
search key {11210, 970}, found total 1 items
search key {3008, 960}, found total 1 items
search key {3013, 965}, found total 1 items
search key {11221, 981}, found total 1 items
search key {3022, 974}, found total 1 items
search key {11213, 973}, found total 1 items
search key {11230, 990}, found total 1 items
search key {3013, 965}, found total 1 items
search key {11216, 976}, found total 1 items
search key {11213, 973}, found total 1 items
search key {11230, 990}, found total 1 items
search key {11204, 964}, found total 1 items
search key {3028, 980}, found total 1 items
search key {3037, 989}, found total 1 items
search key {11210, 970}, found total 1 items
search key {3017, 969}, found total 1 items
search key {3034, 986}, found total 1 items
search key {3037, 989}, found total 1 items
search key {3022, 974}, found total 1 items
search key {3028, 980}, found total 1 items
search key {3017, 969}, found total 1 items
search key {3008, 960}, found total 1 items
search key {3033, 985}, found total 1 items
search key {11213, 973}, found total 1 items
search key {3034, 986}, found total 1 items
search key {11204, 964}, found total 1 items
search key {3008, 960}, found total 1 items
Insert {3040, 0, 992}
 Insert {3041, 1, 993}
 Insert {3046, 2, 998}
 Insert {3049, 3, 1001}
 Insert {3051, 4, 1003}
 Insert {3052, 5, 1004}
 Insert {3056, 6, 1008}
 Insert {3058, 7, 1010}
 Insert {3062, 8, 1014}
 Insert {3066, 9, 1018}
 Insert {3069, 10, 1021}
 Insert {3071, 11, 1023}
 Insert {11235, 12, 995}
 Insert {11240, 13, 1000}
 Insert {11243, 14, 1003}
 Insert {11245, 15, 1005}
 Insert {11246, 16, 1006}
 Insert {11248, 17, 1008}
 Insert {11252, 18, 1012}
 Insert {11254, 19, 1014}
 Insert {11259, 20, 1019}
 Insert {11262, 21, 1022}
 Insert {11263, 22, 1023}
 search key {11235, 995}, found total 1 items
search key {3049, 1001}, found total 1 items
search key {3046, 998}, found total 1 items
search key {3069, 1021}, found total 1 items
search key {11259, 1019}, found total 1 items
search key {3051, 1003}, found total 1 items
search key {3049, 1001}, found total 1 items
search key {3058, 1010}, found total 1 items
search key {11243, 1003}, found total 1 items
search key {11243, 1003}, found total 1 items
search key {3069, 1021}, found total 1 items
search key {3066, 1018}, found total 1 items
search key {3058, 1010}, found total 1 items
search key {11254, 1014}, found total 1 items
search key {3056, 1008}, found total 1 items
search key {3056, 1008}, found total 1 items
search key {3056, 1008}, found total 1 items
search key {11252, 1012}, found total 1 items
search key {3041, 993}, found total 1 items
search key {3052, 1004}, found total 1 items
search key {11254, 1014}, found total 1 items
search key {11263, 1023}, found total 1 items
search key {3041, 993}, found total 1 items
search key {3041, 993}, found total 1 items
search key {11246, 1006}, found total 1 items
search key {3046, 998}, found total 1 items
search key {3069, 1021}, found total 1 items
search key {3056, 1008}, found total 1 items
search key {11235, 995}, found total 1 items
search key {11248, 1008}, found total 1 items
search key {11248, 1008}, found total 1 items
search key {3041, 993}, found total 1 items
search key {3041, 993}, found total 1 items
search key {11254, 1014}, found total 1 items
search key {11243, 1003}, found total 1 items
search key {3041, 993}, found total 1 items
search key {11240, 1000}, found total 1 items
search key {3066, 1018}, found total 1 items
search key {3056, 1008}, found total 1 items
search key {11254, 1014}, found total 1 items
search key {3056, 1008}, found total 1 items
search key {3052, 1004}, found total 1 items
search key {11262, 1022}, found total 1 items
search key {11240, 1000}, found total 1 items
search key {3040, 992}, found total 1 items
search key {3056, 1008}, found total 1 items
search key {3046, 998}, found total 1 items
search key {3056, 1008}, found total 1 items
search key {11243, 1003}, found total 1 items
search key {11243, 1003}, found total 1 items
search key {3052, 1004}, found total 1 items
search key {11252, 1012}, found total 1 items
search key {3071, 1023}, found total 1 items
search key {3062, 1014}, found total 1 items
search key {11259, 1019}, found total 1 items
search key {11263, 1023}, found total 1 items
search key {3056, 1008}, found total 1 items
search key {3041, 993}, found total 1 items
search key {3062, 1014}, found total 1 items
search key {3056, 1008}, found total 1 items
search key {11263, 1023}, found total 1 items
search key {3062, 1014}, found total 1 items
search key {3066, 1018}, found total 1 items
search key {11243, 1003}, found total 1 items
search key {3052, 1004}, found total 1 items
search key {3071, 1023}, found total 1 items
search key {11246, 1006}, found total 1 items
search key {11254, 1014}, found total 1 items
search key {11263, 1023}, found total 1 items
search key {3040, 992}, found total 1 items
search key {3051, 1003}, found total 1 items
search key {11254, 1014}, found total 1 items
search key {11248, 1008}, found total 1 items
search key {11252, 1012}, found total 1 items
search key {3041, 993}, found total 1 items
search key {3052, 1004}, found total 1 items
search key {11240, 1000}, found total 1 items
Insert {3072, 0, 0}
 Insert {3075, 1, 3}
 Insert {3077, 2, 5}
 Insert {3082, 3, 10}
 Insert {3083, 4, 11}
 Insert {3084, 5, 12}
 Insert {3088, 6, 16}
 Insert {3090, 7, 18}
 Insert {3091, 8, 19}
 Insert {3096, 9, 24}
 Insert {3097, 10, 25}
 Insert {3102, 11, 30}
 Insert {11266, 12, 2}
 Insert {11267, 13, 3}
 Insert {11269, 14, 5}
 Insert {11270, 15, 6}
 Insert {11275, 16, 11}
 Insert {11280, 17, 16}
 Insert {11282, 18, 18}
 Insert {11287, 19, 23}
 Insert {11289, 20, 25}
 Insert {11293, 21, 29}
 search key {3075, 3}, found total 1 items
search key {11270, 6}, found total 1 items
search key {3090, 18}, found total 1 items
search key {11293, 29}, found total 1 items
search key {11289, 25}, found total 1 items
search key {11287, 23}, found total 1 items
search key {11275, 11}, found total 1 items
search key {3083, 11}, found total 1 items
search key {11275, 11}, found total 1 items
search key {3084, 12}, found total 1 items
search key {11270, 6}, found total 1 items
search key {11269, 5}, found total 1 items
search key {3088, 16}, found total 1 items
search key {11266, 2}, found total 1 items
search key {11289, 25}, found total 1 items
search key {11269, 5}, found total 1 items
search key {11293, 29}, found total 1 items
search key {3082, 10}, found total 1 items
search key {11293, 29}, found total 1 items
search key {3091, 19}, found total 1 items
search key {11266, 2}, found total 1 items
search key {3075, 3}, found total 1 items
search key {11270, 6}, found total 1 items
search key {11269, 5}, found total 1 items
search key {11280, 16}, found total 1 items
search key {11282, 18}, found total 1 items
search key {3091, 19}, found total 1 items
search key {3090, 18}, found total 1 items
search key {3077, 5}, found total 1 items
search key {11293, 29}, found total 1 items
search key {3075, 3}, found total 1 items
search key {11280, 16}, found total 1 items
search key {3083, 11}, found total 1 items
search key {3096, 24}, found total 1 items
search key {3077, 5}, found total 1 items
search key {3102, 30}, found total 1 items
search key {3088, 16}, found total 1 items
search key {11289, 25}, found total 1 items
search key {3102, 30}, found total 1 items
search key {11269, 5}, found total 1 items
search key {3083, 11}, found total 1 items
search key {3077, 5}, found total 1 items
search key {3088, 16}, found total 1 items
search key {11266, 2}, found total 1 items
search key {11289, 25}, found total 1 items
search key {11267, 3}, found total 1 items
search key {3097, 25}, found total 1 items
search key {3097, 25}, found total 1 items
search key {11282, 18}, found total 1 items
search key {11289, 25}, found total 1 items
search key {3077, 5}, found total 1 items
search key {3083, 11}, found total 1 items
search key {3075, 3}, found total 1 items
search key {11293, 29}, found total 1 items
search key {3091, 19}, found total 1 items
search key {3084, 12}, found total 1 items
search key {11269, 5}, found total 1 items
search key {3102, 30}, found total 1 items
search key {11275, 11}, found total 1 items
search key {11289, 25}, found total 1 items
search key {3090, 18}, found total 1 items
search key {11269, 5}, found total 1 items
search key {3075, 3}, found total 1 items
search key {3088, 16}, found total 1 items
search key {11266, 2}, found total 1 items
search key {11280, 16}, found total 1 items
